date,state,value,sector
2019-01-01,Anhui,0.09021420987395617,Ground_Transport
2019-01-01,Beijing,0.058662197660284236,Ground_Transport
2019-01-01,Chongqing,0.045871148072426524,Ground_Transport
2019-01-01,Fujian,0.06760650878224499,Ground_Transport
2019-01-01,Gansu,0.03411451705415716,Ground_Transport
2019-01-01,Guangdong,0.23118086397873208,Ground_Transport
2019-01-01,Guangxi,0.06697134314625848,Ground_Transport
2019-01-01,Guizhou,0.052881183719195014,Ground_Transport
2019-01-01,Hainan,0.013637632357089079,Ground_Transport
2019-01-01,Hebei,0.16375278032586016,Ground_Transport
2019-01-01,Heilongjiang,0.05128797799005355,Ground_Transport
2019-01-01,Henan,0.16019870677141773,Ground_Transport
2019-01-01,Hubei,0.08556640170441004,Ground_Transport
2019-01-01,Hunan,0.08651404732887527,Ground_Transport
2019-01-01,InnerMongolia,0.057313132759794244,Ground_Transport
2019-01-01,Jiangsu,0.1900682062864313,Ground_Transport
2019-01-01,Jiangxi,0.05974450432223954,Ground_Transport
2019-01-01,Jilin,0.044827964759640904,Ground_Transport
2019-01-01,Liaoning,0.08556983009035454,Ground_Transport
2019-01-01,Ningxia,0.01569208021264939,Ground_Transport
2019-01-01,Qinghai,0.01188588613705273,Ground_Transport
2019-01-01,Shaanxi,0.06717235587346305,Ground_Transport
2019-01-01,Shandong,0.23191122943311981,Ground_Transport
2019-01-01,Shanghai,0.04112246585730725,Ground_Transport
2019-01-01,Shanxi,0.07060954631057408,Ground_Transport
2019-01-01,Sichuan,0.11894467039264572,Ground_Transport
2019-01-01,Tianjin,0.030694697105831666,Ground_Transport
2019-01-01,Tibet,0.005553438675827605,Ground_Transport
2019-01-01,Xinjiang,0.04334001544767123,Ground_Transport
2019-01-01,Yunnan,0.0737445419170399,Ground_Transport
2019-01-01,Zhejiang,0.1650859156533964,Ground_Transport
2019-02-01,Anhui,0.09045211088502862,Ground_Transport
2019-02-01,Beijing,0.05881689386783969,Ground_Transport
2019-02-01,Chongqing,0.04599211341170878,Ground_Transport
2019-02-01,Fujian,0.06778479174694473,Ground_Transport
2019-02-01,Gansu,0.034204479357332805,Ground_Transport
2019-02-01,Guangdong,0.2317905036503313,Ground_Transport
2019-02-01,Guangxi,0.06714795113594918,Ground_Transport
2019-02-01,Guizhou,0.053020634999554075,Ground_Transport
2019-02-01,Hainan,0.013673595721739932,Ground_Transport
