match_name,upc,sim_upc,sim_name
Rolo - Snack Size Halloween Candy 10.00 oz,3400037869,34000000005,Bowflex Blaze Home Gym Machine Gray
Rolo - Snack Size Halloween Candy 10.00 oz,3400037869,34000000012,Vauxhall Astra 1.4 Air Filter 89 To 91 14nv Mann 834257 834801 8960570 93152971
Rolo - Snack Size Halloween Candy 10.00 oz,3400037869,34000000029,"Wintergreen Ice Breakers Mints, 1.5 Oz., 2 Count"
Rolo - Snack Size Halloween Candy 10.00 oz,3400037869,34000000036,Pull Wire For Switching Gears Fiat Punto Typ 188
Rolo - Snack Size Halloween Candy 10.00 oz,3400037869,34000000043,Ice Breakers Mints - Cool Mint - 1 Multi-Pack (2 tins)
Rolo - Snack Size Halloween Candy 10.00 oz,3400037869,34000000050,Reese's - Nutrageous Bar 1.66 oz
Rolo - Snack Size Halloween Candy 10.00 oz,3400037869,34000000067,"Ice Breakers Sugar Free Mints, Spearmint, 1.5-Ounce Tins (Pack of 8)"
Rolo - Snack Size Halloween Candy 10.00 oz,3400037869,34000000074,Ice Breakers Sugar-Free Mints - Cool Mint - 1 Pack (1.50 oz)
Rolo - Snack Size Halloween Candy 10.00 oz,3400037869,34000000081,"Ice Breakers, Sugar Free Cinnamon Mints, 1.5 Oz"
Rolo - Snack Size Halloween Candy 10.00 oz,3400037869,34000000098,Ice Breakers Sugar-Free Mints - Wintergreen - 1 Pack (1.50 oz)
