match_name,upc,sim_upc,sim_name
Kit Kat Chocolate Covered Strawberry Flavor Wafer Bar - 1.5 oz.,3400025303,34000000005,Bowflex Blaze Home Gym Machine Gray
Kit Kat Chocolate Covered Strawberry Flavor Wafer Bar - 1.5 oz.,3400025303,34000000012,Vauxhall Astra 1.4 Air Filter 89 To 91 14nv Mann 834257 834801 8960570 93152971
Kit Kat Chocolate Covered Strawberry Flavor Wafer Bar - 1.5 oz.,3400025303,34000000029,"Wintergreen Ice Breakers Mints, 1.5 Oz., 2 Count"
Kit Kat Chocolate Covered Strawberry Flavor Wafer Bar - 1.5 oz.,3400025303,34000000036,Pull Wire For Switching Gears Fiat Punto Typ 188
Kit Kat Chocolate Covered Strawberry Flavor Wafer Bar - 1.5 oz.,3400025303,34000000043,Ice Breakers Mints - Cool Mint - 1 Multi-Pack (2 tins)
Kit Kat Chocolate Covered Strawberry Flavor Wafer Bar - 1.5 oz.,3400025303,34000000050,Reese's - Nutrageous Bar 1.66 oz
Kit Kat Chocolate Covered Strawberry Flavor Wafer Bar - 1.5 oz.,3400025303,34000000067,"Ice Breakers Sugar Free Mints, Spearmint, 1.5-Ounce Tins (Pack of 8)"
Kit Kat Chocolate Covered Strawberry Flavor Wafer Bar - 1.5 oz.,3400025303,34000000074,Ice Breakers Sugar-Free Mints - Cool Mint - 1 Pack (1.50 oz)
Kit Kat Chocolate Covered Strawberry Flavor Wafer Bar - 1.5 oz.,3400025303,34000000081,"Ice Breakers, Sugar Free Cinnamon Mints, 1.5 Oz"
Kit Kat Chocolate Covered Strawberry Flavor Wafer Bar - 1.5 oz.,3400025303,34000000098,Ice Breakers Sugar-Free Mints - Wintergreen - 1 Pack (1.50 oz)
