date,拼音,ratio
2017-03-01,Heilongjiang,0.016713496149463245
2017-03-01,Jilin,0.016029413310586018
2017-03-01,Liaoning,0.027326994801505567
2017-03-01,Guangdong,0.041232624393251295
2017-03-01,Guangxi,0.008293022296174143
2017-03-01,Hainan,0.0022408488548381522
2017-03-01,Henan,0.019923082792707224
2017-03-01,Hubei,0.015387548200879642
2017-03-01,Hunan,0.014957044054599002
2017-03-01,Anhui,0.033781197927350334
2017-03-01,Beijing,0.03501989944020943
2017-03-01,Fujian,0.03788799840785208
2017-03-01,Hebei,0.04355358235630489
2017-03-01,InnerMongolia,0.021695538713008198
2017-03-01,Jiangsu,0.10912469856754532
2017-03-01,Jiangxi,0.025037354336158266
2017-03-01,Shandong,0.09654804604081886
2017-03-01,Shanghai,0.04013541318581627
2017-03-01,Shanxi,0.016287713209101464
2017-03-01,Tianjin,0.02705814343717001
2017-03-01,Zhejiang,0.06117519261716439
2017-03-01,Chongqing,0.04778446698224092
2017-03-01,Gansu,0.015408563907175054
2017-03-01,Guizhou,0.02779177903266195
2017-03-01,Ningxia,0.00652535345100831
2017-03-01,Qinghai,0.005814035336092743
2017-03-01,Shaanxi,0.04601454862798525
2017-03-01,Sichuan,0.08379152088351825
2017-03-01,Tibet,0.0030107030179744015
2017-03-01,Xinjiang,0.019881069477639325
2017-03-01,Yunnan,0.034569106191200016
2017-04-01,Heilongjiang,0.016541602294079208
2017-04-01,Jilin,0.01658550192312157
2017-04-01,Liaoning,0.027885661833186366
2017-04-01,Guangdong,0.04252203448727861
2017-04-01,Guangxi,0.00828980145115636
2017-04-01,Hainan,0.002227788939348891
2017-04-01,Henan,0.0205807918185969
2017-04-01,Hubei,0.01608480781996997
2017-04-01,Hunan,0.015480915200371833
2017-04-01,Anhui,0.03371167915198596
2017-04-01,Beijing,0.03307553679841682
2017-04-01,Fujian,0.035429492775931236
2017-04-01,Hebei,0.043734106997720124
2017-04-01,InnerMongolia,0.022568924164084764
2017-04-01,Jiangsu,0.10882619632203563
2017-04-01,Jiangxi,0.02388983529201387
2017-04-01,Shandong,0.09335363712366478
2017-04-01,Shanghai,0.03707916542863675
2017-04-01,Shanxi,0.017536196249124388
2017-04-01,Tianjin,0.025024665050907998
2017-04-01,Zhejiang,0.06233781847037856
2017-04-01,Chongqing,0.04726726556596833
2017-04-01,Gansu,0.015472161106983053
2017-04-01,Guizhou,0.029632893439273476
2017-04-01,Ningxia,0.007224825455469921
2017-04-01,Qinghai,0.00622552593071202
2017-04-01,Shaanxi,0.04952867765070576
2017-04-01,Sichuan,0.08312589171253543
2017-04-01,Tibet,0.002871144529749035
2017-04-01,Xinjiang,0.022554052250417612
2017-04-01,Yunnan,0.03333140276617477
2017-05-01,Heilongjiang,0.016679218380076574
2017-05-01,Jilin,0.01672348322737399
2017-05-01,Liaoning,0.028117653605730847
2017-05-01,Guangdong,0.042854112559881606
2017-05-01,Guangxi,0.008354541093117404
2017-05-01,Hainan,0.002245186974651425
2017-05-01,Henan,0.020741518598539847
2017-05-01,Hubei,0.016210422975581663
2017-05-01,Hunan,0.015601814224697868
2017-05-01,Anhui,0.033809648632776176
2017-05-01,Beijing,0.0331716575864793
2017-05-01,Fujian,0.03553245439336565
2017-05-01,Hebei,0.043861202647155845
2017-05-01,InnerMongolia,0.02263451169451838
2017-05-01,Jiangsu,0.10914245603434414
2017-05-01,Jiangxi,0.02395926152110114
2017-05-01,Shandong,0.09362493204545287
2017-05-01,Shanghai,0.037186921158299475
2017-05-01,Shanxi,0.017587158173441968
2017-05-01,Tianjin,0.02509738920774793
2017-05-01,Zhejiang,0.06251897834917321
2017-05-01,Chongqing,0.04680794692305666
2017-05-01,Gansu,0.015321810712106672
2017-05-01,Guizhou,0.029344936430610112
2017-05-01,Ningxia,0.007154618368519892
2017-05-01,Qinghai,0.006165029515536169
2017-05-01,Shaanxi,0.04904738378419298
2017-05-01,Sichuan,0.08231811763643754
2017-05-01,Tibet,0.0028432442441451
2017-05-01,Xinjiang,0.022334883729713526
2017-05-01,Yunnan,0.033007505572174106
2017-06-01,Heilongjiang,0.017220160774084826
2017-06-01,Jilin,0.017265861224173795
2017-06-01,Liaoning,0.029029568691245122
2017-06-01,Guangdong,0.04291548813248315
2017-06-01,Guangxi,0.008366506449830759
2017-06-01,Hainan,0.002248402526857161
2017-06-01,Henan,0.020771224559171565
2017-06-01,Hubei,0.01623363951030396
2017-06-01,Hunan,0.015624159111208487
2017-06-01,Anhui,0.033100815803743217
2017-06-01,Beijing,0.032476200495335734
2017-06-01,Fujian,0.03478750225133962
2017-06-01,Hebei,0.04294163496117192
2017-06-01,InnerMongolia,0.022159970088586056
2017-06-01,Jiangsu,0.10685424071691459
2017-06-01,Jiangxi,0.023456946004308733
2017-06-01,Shandong,0.09166204783536791
2017-06-01,Shanghai,0.03640728245770353
2017-06-01,Shanxi,0.017218436356243143
2017-06-01,Tianjin,0.02457121238802721
2017-06-01,Zhejiang,0.06120824292057327
2017-06-01,Chongqing,0.048260626458897844
2017-06-01,Gansu,0.01579732143916541
2017-06-01,Guizhou,0.030255653337364883
2017-06-01,Ningxia,0.007376661170520734
2017-06-01,Qinghai,0.006356360535240961
2017-06-01,Shaanxi,0.050569563999167316
2017-06-01,Sichuan,0.0848728514536671
2017-06-01,Tibet,0.0029314840196613652
2017-06-01,Xinjiang,0.023028044414220385
2017-06-01,Yunnan,0.03403188991342027
2017-07-01,Heilongjiang,0.01737163718763359
2017-07-01,Jilin,0.017492286593085073
2017-07-01,Liaoning,0.029191998212438987
2017-07-01,Guangdong,0.04257309067951109
2017-07-01,Guangxi,0.008379870808022027
2017-07-01,Hainan,0.0021108614969923985
2017-07-01,Henan,0.021607738262519875
2017-07-01,Hubei,0.01647084533134173
2017-07-01,Hunan,0.016087423742927723
2017-07-01,Anhui,0.03278886850668999
2017-07-01,Beijing,0.03238902383469483
2017-07-01,Fujian,0.03421823997290091
2017-07-01,Hebei,0.042375144104010165
2017-07-01,InnerMongolia,0.022740799538865694
2017-07-01,Jiangsu,0.1036138075836494
2017-07-01,Jiangxi,0.02437079673933405
2017-07-01,Shandong,0.09080755680874135
2017-07-01,Shanghai,0.03577817870668788
2017-07-01,Shanxi,0.01731250138683178
2017-07-01,Tianjin,0.022259658578578794
2017-07-01,Zhejiang,0.06116756232847856
2017-07-01,Chongqing,0.0462519900086101
2017-07-01,Gansu,0.018235059699715398
2017-07-01,Guizhou,0.030705614622675233
2017-07-01,Ningxia,0.007917818293248884
2017-07-01,Qinghai,0.0062117299383365404
2017-07-01,Shaanxi,0.04913823432438419
2017-07-01,Sichuan,0.08823352275554096
2017-07-01,Tibet,0.0030368062413771634
2017-07-01,Xinjiang,0.024747848842660583
2017-07-01,Yunnan,0.03441348486951515
2017-08-01,Heilongjiang,0.01744911392540115
2017-08-01,Jilin,0.017570301421894197
2017-08-01,Liaoning,0.029322193240460072
2017-08-01,Guangdong,0.04351048398788468
2017-08-01,Guangxi,0.00856438254290191
2017-08-01,Hainan,0.0021573393873828284
2017-08-01,Henan,0.022083507085809046
2017-08-01,Hubei,0.016833507753788002
2017-08-01,Hunan,0.016441643817742456
2017-08-01,Anhui,0.032723344014036704
