date,state,value,sector
2019-10-01,Shanghai,0.07636562672190537,Power
2019-10-02,Shanghai,0.07987014030306146,Power
2019-10-03,Shanghai,0.0849418617189638,Power
2019-10-04,Shanghai,0.08986897312599236,Power
2019-10-05,Shanghai,0.09283644745499209,Power
2019-10-06,Shanghai,0.0936234805281569,Power
2019-10-07,Shanghai,0.092442512728679,Power
2019-10-08,Shanghai,0.0937372281349055,Power
2019-10-09,Shanghai,0.09372970071975299,Power
2019-10-10,Shanghai,0.09732445964479271,Power
2019-10-11,Shanghai,0.10142690090289408,Power
2019-10-12,Shanghai,0.09796010803544654,Power
2019-10-13,Shanghai,0.09385013936219269,Power
2019-10-14,Shanghai,0.09160278774944683,Power
2019-10-15,Shanghai,0.09586414110521166,Power
2019-10-16,Shanghai,0.10007196617544775,Power
2019-10-17,Shanghai,0.09842262587759333,Power
2019-10-18,Shanghai,0.0964997894958655,Power
2019-10-19,Shanghai,0.09298783213750308,Power
2019-10-20,Shanghai,0.08882433517872049,Power
2019-10-21,Shanghai,0.0953489313569975,Power
2019-10-22,Shanghai,0.09671892091474879,Power
2019-10-23,Shanghai,0.09684772335180232,Power
2019-10-24,Shanghai,0.09508463544719935,Power
2019-10-25,Shanghai,0.09625723945206338,Power
2019-10-26,Shanghai,0.09251862325966517,Power
2019-10-27,Shanghai,0.08812094005169432,Power
2019-10-28,Shanghai,0.08862778600529463,Power
2019-10-29,Shanghai,0.09223843614010067,Power
2019-10-30,Shanghai,0.09013410541525194,Power
2019-10-31,Shanghai,0.09425160150365827,Power
2019-10-01,Yunnan,0.03537587780398437,Power
2019-10-02,Yunnan,0.036999320831052715,Power
2019-10-03,Yunnan,0.03934876265149608,Power
2019-10-04,Yunnan,0.041631214829835395,Power
2019-10-05,Yunnan,0.04300587793096389,Power
2019-10-06,Yunnan,0.04337046586167468,Power
2019-10-07,Yunnan,0.04282339024194711,Power
2019-10-08,Yunnan,0.043423158697569124,Power
2019-10-09,Yunnan,0.04341967167166434,Power
2019-10-10,Yunnan,0.04508492026485776,Power
2019-10-11,Yunnan,0.046985349382962394,Power
2019-10-12,Yunnan,0.04537938023015023,Power
2019-10-13,Yunnan,0.043475464086140815,Power
2019-10-14,Yunnan,0.04243439312990286,Power
2019-10-15,Yunnan,0.044408437239330606,Power
2019-10-16,Yunnan,0.04635768472010215,Power
2019-10-17,Yunnan,0.045593638599632766,Power
2019-10-18,Yunnan,0.044702897204623074,Power
2019-10-19,Yunnan,0.043076005896382226,Power
2019-10-20,Yunnan,0.04114729312371661,Power
2019-10-21,Yunnan,0.04416976968851461,Power
2019-10-22,Yunnan,0.04480440840318442,Power
2019-10-23,Yunnan,0.044864075290888414,Power
2019-10-24,Yunnan,0.044047336334524595,Power
2019-10-25,Yunnan,0.04459053748102463,Power
2019-10-26,Yunnan,0.04285864794831765,Power
2019-10-27,Yunnan,0.04082144992528113,Power
2019-10-28,Yunnan,0.04105624300286959,Power
2019-10-29,Yunnan,0.04272885309519533,Power
2019-10-30,Yunnan,0.04175403563114818,Power
2019-10-31,Yunnan,0.04366143880106237,Power
2019-10-01,InnerMongolia,0.8292000696149913,Power
